Velocity, Acceleration, Altitude, Throttle, Pressure, Heating
0.001623688,981.5443811,0.254060971,0,1.61E-07,6676.230967
0.0090406,981.5444018,1.131801264,0,4.96E-06,6676.230967
0.009040665,981.5444294,1.131857611,700,4.96E-06,6676.230967
0.009040727,981.544456,1.131912085,700,4.96E-06,6676.230967
1.601614494,1204.084263,1.13805953,724.3703704,0.155614398,5.16E-05
4.087017949,1260.465455,1.165624845,754.962963,1.013052209,0.00086287
7.130523049,1317.603087,1.220379649,785.5555556,3.082002202,0.004589011
10.73979015,1375.542039,1.307849226,816.1481481,6.98580674,0.01568539
14.99882986,1435.332608,1.436132406,847.2592593,13.60830421,0.042717009
19.94657954,1497.07037,1.613344738,878.8888889,24.02623969,0.100411245
25.62395744,1560.858824,1.848340531,911.037037,39.56026433,0.212669313
31.96620968,1625.754051,2.145443081,943.1851852,61.39126448,0.412358623
39.22293364,1693.969886,2.524622541,976.3703704,92.0910642,0.760451699
46.78728729,1698.400596,2.976342463,980,130.4670233,1.288014205
54.43266914,1693.601391,3.516385156,979,175.6707349,2.023056897
62.02480563,1688.635528,4.137693007,977.9333333,226.7262799,2.984289082
69.44517985,1683.631469,4.828092846,976.8833333,282.3265117,4.174802523
76.6955621,1678.571081,5.583273263,975.85,341.8429678,5.603304768
83.89354941,1673.358815,6.412995968,974.8166667,405.7342883,7.304351691
91.38293598,1667.719642,7.362228009,973.7333333,476.9805517,9.397170763
98.69953048,1661.987158,8.37551021,972.6666667,550.9421737,11.78180339
105.8452885,1656.169195,9.448457591,971.6166667,626.9898502,14.45484089
113.0462468,1650.083325,10.61438034,970.55,707.0718807,17.51037351
120.1876152,1643.823806,11.85606212,969.4833333,789.5272475,20.91536903
126.9378521,1637.698797,13.10930609,968.4666667,869.884382,24.48985692
133.9598781,1631.10766,14.49658912,967.4,955.5818039,28.58695186
140.9191353,1624.348141,15.95717857,966.3333333,1042.225364,33.03821295
147.8144051,1617.419357,17.49020101,965.2666667,1129.335857,37.84011208
154.6444104,1610.319292,19.09475905,964.2,1216.440563,42.98659177
161.4078223,1603.04516,20.76994528,963.1333333,1303.075655,48.46911956
168.1032662,1595.593672,22.51482177,962.0666667,1388.788926,54.27676285
174.7293268,1587.961307,24.32841894,961,1473.142214,60.39627378
181.1663503,1597.068173,26.15024562,959.9666667,1554.627467,66.70172938
187.9222322,1606.593698,28.09842549,958.9,1639.793494,73.7111594
194.5764621,1615.943518,30.05207109,957.8666667,1723.098238,81.00866144
201.560169,1625.72199,32.13813599,956.8,1809.672854,89.08810051
208.6623973,1635.630959,34.29564491,955.7333333,1896.577131,97.74595423
215.8850675,1645.672192,36.5255488,954.6666667,1983.531788,107.0053266
223.2301307,1655.847814,38.82879638,953.6,2070.243725,116.8888268
230.6995722,1666.160348,41.20634976,952.5333333,2156.406419,127.4184012
238.2954147,1676.612695,43.65916919,951.4666667,2241.70107,138.615167
245.8980309,1687.041461,46.14810851,950.4166667,2324.494464,150.3081544
253.549176,1672.779599,48.71167144,932.2705694,2404.327544,162.5353119
260.6987088,1642.706055,51.26343506,903.8034792,2472.723635,174.2651022
267.665754,1611.556275,53.92386107,874.8697153,2532.323235,185.9128333
274.4300089,1579.304453,56.6926699,845.4692778,2582.433996,197.3614242
280.8708095,1546.450823,59.52381725,816.0688403,2621.908858,208.3182928
286.9823717,1512.998065,62.41357152,786.6684028,2650.75169,218.6865025
292.669883,1479.494123,65.31099777,757.7346389,2668.857782,228.2273685
298.1111369,1444.861304,68.30576298,728.3342014,2677.006588,237.1663127
303.2059949,1409.638808,71.3476788,698.9337639,2675.105694,245.26836
307.8762455,1374.404916,74.38351698,670,2663.773509,252.3599174
312.5064911,1382.933363,77.50786189,670,2647.107075,259.2078642
317.1848448,1392.086251,80.62059383,670,2629.732016,266.1645781
321.9091225,1401.271889,83.71983558,670,2611.680118,273.2258969
326.9177475,1410.793552,86.95909122,670,2592.003855,280.7484646
332.0605854,1420.3324,90.23768407,670,2571.229477,288.506596
337.0855095,1429.448089,93.39710292,670,2550.371936,296.1148265
342.4906424,1437.732386,96.75371865,670,2527.192875,304.3159013
348.0290916,1447.427127,100.1508452,670,2502.64454,312.7299309
353.7108422,1457.211328,103.5889948,670,2476.787372,321.3746257
359.5378409,1467.076437,107.0687114,670,2449.562232,330.2453077
365.3192943,1476.597051,110.4780723,670,2420.791689,339.0419297
371.3388042,1486.718095,113.9842475,670,2367.261757,346.9210312
377.6087182,1497.205761,117.5897373,670,2313.161111,354.6131209
384.026924,1543.594791,121.1807395,691.3333333,2261.310665,362.6371673
391.23746,1624.655979,124.8180969,732.6666667,2216.749923,372.6568918
399.3384149,1706.989092,128.5089401,774,2179.476991,384.9722764
407.8874679,1786.608511,132.0774968,813.3333333,2149.903184,398.8986148
417.4356038,1868.939311,135.7694295,853.3333333,2124.926902,415.3599998
428.0909995,1912.464818,139.6577979,870,2102.445132,434.5199493
439.0066167,1926.436601,143.6240418,869.4709302,2077.548056,454.2494399
449.5715353,1939.385701,147.4710673,868.6705426,2051.048406,473.3297439
460.8617244,1953.174561,151.590332,867.8294574,2020.378267,493.6708349
472.3473533,1967.150896,155.7883361,866.9883721,1986.966802,514.2801748
484.031179,1981.316221,160.0652533,866.1472868,1950.978492,535.1260896
495.5294143,1995.205854,164.2794712,865.3333333,1913.860864,555.4934726
507.6112889,2009.747059,168.7120361,864.4922481,1873.315488,576.7063093
519.8995312,2024.481225,173.223829,863.6511628,1830.728394,598.0525568
531.9904482,2038.925043,177.6655536,862.8372093,1787.751604,618.8018877
544.486187,2053.797332,182.2574163,862.0096899,1742.464651,639.9528879
556.9795496,2068.611737,186.848835,861.1957364,1696.533759,660.7755403
570.1029286,2084.115067,191.6712166,860.3546512,1647.81902,682.2719926
583.446047,2099.818218,196.572702,859.5135659,1598.026467,703.7067529
597.0115899,2115.72282,201.553168,858.6724806,1547.352152,725.0376731
610.1297202,2131.046492,206.3658361,857.872093,1498.487732,745.2011219
623.9092988,2147.084778,211.4165213,857.0445736,1447.484884,765.869315
637.9117577,2163.323362,216.5431252,856.2170543,1396.165745,786.3152014
652.1396191,2179.764278,221.7454058,855.3895349,1344.700553,806.4978381
666.3565682,2196.135169,226.9359666,854.5755814,1294.095531,826.0532731
680.7964145,2212.706144,232.199194,853.7616279,1243.656887,845.2762072
695.2152674,2229.198358,237.4452652,852.9612403,1194.358561,863.8177199
710.1042547,2246.173379,242.8516791,852.1472868,1144.661658,882.2696072
725.2232597,2263.356095,248.329761,851.3333333,1095.530501,900.2779497
740.3205194,2281.195971,253.7860663,850.5329457,1009.714969,901.3387559
756.1730871,2299.200355,259.4995477,849.7054264,956.2295415,915.0441584
772.0057956,2317.101442,265.1906101,848.8914729,905.7541781,928.1857888
788.0786849,2335.1987,270.9518998,848.0775194,857.3723938,940.9850584
804.3939232,2353.498254,276.7829681,847.2635659,811.0556291,953.437047
820.9537156,2372.006476,282.6833386,846.4496124,766.7695046,965.5379697
836.9140808,2389.788599,288.3524385,845.6763566,726.5424535,976.706116
852.3953018,2199.322153,294.282618,844.875969,684.7356341,983.5264646
867.3296532,2214.626798,300.2664587,844.0755814,644.0184132,987.4856862
882.2192864,2229.931397,306.2006322,843.2887597,606.2268744,991.1866476
897.8403907,2246.004631,312.3938806,842.4748062,569.3402388,994.8089164
912.6208631,2261.211169,318.2245242,841.7151163,536.8331625,997.9958649
928.6731584,2277.71363,324.5257728,840.9011628,503.9539705,1001.199456
944.6770005,2294.148173,330.7767913,840.1007752,473.4873944,1004.134882
960.8993513,2310.787251,337.0822639,839.3003876,444.771937,1006.856607
976.7806143,2327.058113,343.2257714,838.5271318,418.6061947,1009.283419
993.4367197,2344.105889,349.6384526,837.7267442,393.068541,1011.586856
1010.603785,2361.662254,356.2157379,836.9127907,368.6257045,1013.713829
1028.295176,2379.744224,362.9603854,836.0852713,345.2687688,1015.656428
1045.341054,2397.16096,369.4272303,835.2984496,324.3808206,1017.301332
1062.308074,2414.49638,375.8336585,834.5251938,305.039215,1018.729553
1078.88352,2431.435236,382.0631774,833.7790698,287.4323988,1019.934446
1096.888857,2449.843918,388.7978775,832.9786822,269.6368613,1021.042297
1115.128568,2468.506162,395.5863523,832.1782946,252.910116,1021.964038
1133.920084,2487.752682,402.544826,831.3643411,236.9344,1022.716186
1152.95871,2507.277654,409.5584707,830.5503876,221.9425327,1023.287602
1171.599968,2526.424442,416.3905342,829.7635659,208.3322549,1023.674143
1190.804375,2546.184513,423.3928027,828.9631783,195.3259444,1023.906259
1210.918831,2566.923594,430.6877312,828.1356589,182.716588,1023.982225
1230.627068,2587.290602,437.79669,827.3352713,171.2835259,1023.903744
1250.927601,2608.322511,445.0794928,826.5213178,160.3804054,1023.677714
1270.801762,2628.968671,452.1703786,825.7344961,150.493706,1023.325781
1290.945263,2468.662299,459.4342689,824.9341085,140.9848614,1022.060513
1309.581618,2420.781315,466.865343,824.120155,131.5182394,1015.798621
1327.458128,2438.177484,473.9606097,823.3468992,123.1306447,1009.835191
1346.504178,2456.749341,481.4665197,822.5329457,114.9034813,1003.651796
1365.463846,2475.27916,488.884124,821.7325581,107.3732796,997.6668956
1383.673597,2493.118968,495.9579215,820.9728682,100.7037481,992.0752443
1403.086845,2512.187461,503.445402,820.1724806,94.14550486,986.2792177
1423.07161,2531.874282,511.0958834,819.3585271,87.93498719,980.4867048
1443.303623,2551.867012,518.7822839,818.5445736,82.15441476,974.7984715
1464.129212,2572.515354,526.6331049,817.7170543,76.68671823,969.1240932
1484.520769,2592.804556,534.2608536,816.9166667,71.76291831,963.7417146
1505.863825,2614.119332,542.1821414,816.0891473,67.02228507,958.2881854
1526.049294,2634.355273,549.6156474,815.3158915,62.89173545,953.2961617
1547.552731,2655.998181,557.4728961,814.501938,58.8342132,948.1515753
1569.321483,2678.001347,565.3629303,813.6879845,55.05385095,943.1218141
1591.728467,2700.750875,573.4174879,812.8604651,51.47444524,938.1278339
1614.042502,2723.511346,581.3718939,812.0465116,48.19495403,933.3352622
1637.011042,2747.052478,589.4906728,811.2189922,45.08861845,928.5863297
1660.268314,2771.009734,597.6408699,810.3914729,42.19567327,923.9639692
1683.818239,2795.395042,605.821814,809.5639535,39.5009185,919.4703065
1707.664854,2820.220734,614.0328299,808.7364341,36.99025693,915.1074377
1731.414005,2845.081436,622.1378991,807.9224806,34.68766268,910.9457884
1755.861551,2870.818856,630.4064811,807.0949612,32.5044258,906.8488449
1780.210183,2896.60233,638.5667602,806.2810078,30.50127653,902.9531607
1804.449139,2922.421782,646.6166874,805.4806202,28.66136698,899.2542472
1829.585384,2778.829536,654.9654011,804.6531008,26.87813531,895.2211806
1851.969459,2670.327831,663.1959869,803.8391473,25.17097695,887.6131105
1874.0948,2692.183786,671.3012931,803.0387597,23.60608388,880.2018907
1896.8586,2714.78831,679.5552301,802.2248062,22.12561984,872.9432137
1919.505454,2737.39799,687.6818799,801.4244186,20.77080381,866.0748653
1942.806613,2760.789891,695.9558882,800.6104651,19.48805586,859.3600852
1965.594221,2784.21314,703.9625074,800,18.3324803,853.1250292
1990.25712,2811.273473,712.5295594,800,17.18239671,846.7519838
2014.028027,2837.513018,720.6891592,800,16.16375316,840.9707796
2038.507832,2864.700355,728.9932879,800,15.19799903,835.3712703
2063.717013,2892.856112,737.4413574,800,14.28333174,829.9642328
2088.838307,2921.03614,745.7557037,800,13.44489449,824.9278953
2114.289055,2949.777097,754.0745606,800,12.66266149,820.1672908
2140.506949,2979.588708,762.5365072,800,11.92071772,815.6038744
2167.07613,3010.01445,771.0027407,800,11.22854587,811.3135396
2194.002312,3041.072829,779.4730529,800,10.58245613,807.2910205
2221.741831,3073.308579,788.0861751,800,9.969504025,803.4720557
2248.949554,3105.165764,796.4250146,800,9.415234124,800.030718
2276.983086,3138.241676,804.906189,800,8.888115413,796.7846807
2304.929635,3171.473173,813.2513814,800,8.402882043,793.8370068
2333.727467,3205.990744,821.7385022,800,7.940957833,791.0864053
2362.439193,3240.685945,830.0890108,800,7.515321115,788.6204997
2392.029074,3276.740163,838.5809775,800,7.10973862,786.3548164
2422.524682,3314.219152,847.2142071,800,6.723595808,784.299374
2450.942147,3349.441935,855.1527501,800,6.390212161,782.6283687
2481.209518,3092.681827,863.6495272,800,6.052112711,780.5461899
2508.129439,3033.482579,872.0020264,800,5.725380003,775.7227593
2534.425636,3063.487348,880.0674537,800,5.429187683,771.2904384
2561.971346,3095.159028,888.4016599,800,5.141919461,766.9892835
2589.87164,3127.493538,896.7259597,800,4.872751163,762.9721122
2618.60693,3161.068022,905.1784016,800,4.616341913,759.1745419
2647.241677,3194.803817,913.4814176,800,4.379909902,755.7170133
2676.737352,3229.849072,921.9113122,800,4.154452925,752.4805678
2706.133947,3265.078895,930.1912275,800,3.946350607,749.5681303
2735.419428,3300.479885,938.3212811,800,3.754025779,746.9636173
2766.10018,3337.897942,946.7140627,800,3.56714727,744.5388971
2797.711539,3376.809688,955.2304888,800,3.38882596,742.3516697
2828.201669,3414.691154,963.3212589,800,3.229279442,740.5283095
2860.152589,3454.761476,971.6718278,800,3.074033234,738.9065992
2893.081583,3496.464619,980.1436257,800,2.925686481,737.5320706
2926.478338,3539.187472,988.5990169,800,2.786224621,736.4332178
2958.702802,3580.824514,996.6294516,800,2.661219863,735.6436776
2992.484414,3624.916237,1004.915262,800,2.539370035,735.090589
3027.314718,3670.858061,1013.318691,800,2.42272935,734.8037281
3063.229555,3718.749796,1021.838127,800,2.311164863,734.7981482
3099.683726,3767.908171,1030.337126,800,2.206155611,735.0828978
3134.676697,3327.402981,1038.814184,800,2.104582853,734.2465053
3167.058135,3366.70365,1047.262628,800,2.005126121,731.5531629
3199.359908,3406.297866,1055.546725,800,1.913148042,729.2114197
3230.507121,3444.851101,1063.401383,800,1.83069628,727.2658989
3262.599251,3484.963507,1071.359828,800,1.751596205,725.5692579
3296.758178,3528.09966,1079.683511,800,1.673364313,724.0930012
3331.401018,3572.317363,1087.972815,800,1.599751828,722.9292248
3365.41559,3616.200732,1095.965327,800,1.532592474,722.1004881
3399.904565,3661.175941,1103.923855,800,1.469225321,721.5659044
3436.611488,3709.58185,1112.236264,800,1.406560064,721.3227557
3473.279093,3758.498341,1120.380242,800,1.348450447,721.4032821
3511.084742,3809.530472,1128.613241,800,1.292819804,721.8128599
3548.256546,3860.307268,1136.549207,800,1.24199212,722.5279742
3585.905947,3778.362213,1144.444968,800,1.193944644,723.5150124
3618.567452,3377.355504,1152.171181,800,1.14616203,721.8484624
3651.859296,3417.85425,1160.102615,800,1.099089106,719.9230015
3685.600611,3459.33624,1167.983993,800,1.054736911,718.327029
3719.801359,3501.837721,1175.814184,800,1.012932737,717.0603147
3755.026048,3546.096897,1183.715064,800,0.972909149,716.1109905
3790.184787,3590.771181,1191.438524,800,0.935766447,715.5097188
3825.265571,3635.849318,1198.985912,800,0.901263611,715.2423467
3860.833737,3682.073861,1206.479044,800,0.868672098,715.2988992
3898.072646,3731.038971,1214.155675,800,0.836913945,715.6999739
3929.152761,1825.664777,1221.771367,500,0.804211905,712.7978282
3946.673354,1837.587786,1229.320416,500,0.767972429,702.7634721
3964.632034,1849.861124,1236.917879,500,0.73342049,693.0221267
3986.442318,2664.85467,1243.639235,500,0.706367734,687.6128948
4009.66947,2687.182205,1250.079431,500,0.682258574,683.6640789
4030.693378,2725.180912,1255.789117,500,0.661773271,680.392605
4050.337465,2804.782364,1261.008664,511,0.643765508,677.6206571
4072.188229,3021.418614,1266.421577,546.2,0.626105674,675.4836494
4095.800726,3243.171296,1271.801028,581.4,0.609637043,674.2856761
4120.122912,3460.931617,1276.925766,615.1333333,0.594907185,674.0177989
4146.729946,3689.210078,1282.131896,649.6,0.580861136,674.6368985
4175.611937,3750.708654,1287.418438,684.8,0.567459318,676.123893
4202.82894,3703.109049,1292.565465,719.2666667,0.554478524,677.0810853
4228.314538,3422.675218,1297.57448,753,0.541885247,677.484468
4255.121994,3616.540275,1302.770807,788.2,0.529229674,678.0369836
4283.389675,3416.09475,1308.043576,824.1333333,0.516961265,679.0592937
4309.596777,3447.765243,1313.283824,860.0666667,0.504619143,679.1328142
4337.154016,3626.651209,1318.491405,896,0.493005747,679.8789119
4366.198475,3810.569283,1323.666647,931.9333333,0.482106764,681.351219
4392.422637,3232.445956,1328.49574,940,0.471971559,682.2685459
4415.087027,3258.256572,1333.087644,940,0.462063775,682.0485237
4438.474479,3285.083725,1337.756171,940,0.45228677,681.9566409
4464.18369,3314.802556,1342.807773,940,0.442033444,682.0095127
4490.150221,3345.064087,1347.826106,940,0.432172501,682.2217393
4516.378416,3375.883315,1352.811158,940,0.422687285,682.5933968
4542.872742,3407.275796,1357.76292,940,0.41356199,683.1247119
4570.186873,3439.916615,1362.781409,940,0.404605915,683.8318394
4597.787923,3473.188937,1367.765206,940,0.395993868,684.7061651
4624.559668,3505.741651,1372.517,940,0.388036647,685.7034953
4652.738243,3540.306065,1377.432752,940,0.380057994,686.9078174
4680.074391,3574.135307,1382.119191,940,0.372684344,688.2237511
4708.851592,3610.06855,1386.966827,940,0.365289357,689.7621627
4737.942756,3646.731714,1391.779676,940,0.358174593,691.4730407
4767.353896,3684.147263,1396.557709,940,0.351328974,693.3579837
4796.493229,3721.567011,1401.206378,940,0.344871251,695.375823
4825.951841,3759.754752,1405.821555,940,0.338652509,697.5644066
4856.347217,3799.538292,1410.496365,940,0.332543917,699.9757692
