Velocity, Acceleration, Altitude, Throttle, Pressure, Heating
4886.470062,3839.351612,1415.043783,940,0.32678118,702.5157223
4917.53912,3803.203863,1419.649379,940,0.321118345,705.2828568
4944.084525,3133.384649,1424.219945,940,0.315046909,706.1419472
4969.290374,3160.967898,1428.755424,940,0.308998615,706.4753602
4994.737396,3189.041127,1433.255777,940,0.303170568,706.962403
5019.397157,3216.464621,1437.543035,940,0.297775021,707.5748739
5044.807524,3244.950265,1441.886149,940,0.292461033,708.3470235
5070.461151,3273.944997,1446.195416,940,0.287335859,709.2682366
5095.300052,3302.247371,1450.296953,940,0.28259092,710.2926144
5120.370236,3331.043371,1454.367273,940,0.278007599,711.4556156
5145.675512,3360.346024,1458.406332,940,0.273580386,712.758146
5171.219792,3390.168819,1462.41409,940,0.269304008,714.2012087
5197.007095,3420.525728,1466.390502,940,0.265173438,715.7859317
5223.04155,3451.431229,1470.335523,940,0.261183872,717.5135565
5249.327402,3482.900326,1474.249101,940,0.257330728,719.3854525
5275.869012,3514.948577,1478.131188,940,0.253609625,721.4031067
5302.670866,3547.592117,1481.98173,940,0.250016381,723.5681332
5329.737577,3580.847688,1485.80067,940,0.24654701,725.8822813
5357.658477,3615.46059,1489.668186,940,0.243127717,728.4015378
5385.275167,3650.006984,1493.423071,940,0.239897272,731.0229858
5413.768089,3685.976557,1497.225039,940,0.236714583,733.860444
5857.877188,3722.668484,1500.993782,940,0,736.8622744
5887.64473,3760.841818,1504.806709,940,0,0
5918.350515,3800.649507,1508.661624,940,0,0
5948.772866,3840.48721,1512.404242,940,0,0
5980.791808,3882.847695,1516.26252,940,0,0
6013.498673,3566.633508,1520.157384,940,0,0
6039.854513,2971.726799,1524.087642,940,0,0
6065.454709,2998.027934,1527.97945,940,0,0
6090.80482,3024.289246,1531.760422,940,0,0
6116.389533,3051.014697,1535.504271,940,0,0
6142.212808,3078.216701,1539.210918,940,0,0
6168.278715,3105.90812,1542.880281,940,0,0
6195.099893,3134.649494,1546.581753,940,0,0
6221.66859,3163.370287,1550.175568,940,0,0
6248.492896,3192.622248,1553.731835,940,0,0
6275.054017,3221.841966,1557.183145,940,0,0
6302.398162,3252.190493,1560.664747,940,0,0
6330.545549,3283.716691,1564.17436,940,0,0
6356.822244,3313.412236,1567.384023,940,0,0
6385.523371,3346.142526,1570.817651,940,0,0
6414.520254,3379.525894,1574.211619,940,0,0
6443.262976,3412.933163,1577.502882,940,0,0
6472.862815,3447.669446,1580.817896,940,0,0
6502.775951,3483.12008,1584.092856,940,0,0
6533.008635,3519.30733,1587.327617,940,0,0
6562.987679,3555.550102,1590.462132,940,0,0
6593.872672,3593.266146,1593.616807,940,0,0
6624.50473,3631.056398,1596.672444,940,0,0
6655.470183,3669.649977,1599.688781,940,0,0
6687.381355,3709.839205,1602.722511,940,0,0
6719.041304,3750.134969,1605.658981,940,0,0
6751.675404,3792.116524,1608.610949,940,0,0
6784.059926,3834.229623,1611.46683,940,0,0
6817.448643,3878.126133,1614.336264,940,0,0
6850.589888,3922.182342,1617.110769,940,0,0
6883.469997,3966.374554,1619.792473,940,0,0
6917.386976,4012.470528,1622.486325,940,0,0
6927.815771,0,1625.196305,940,0,0
6927.459716,0,1627.838716,940,0,0
6927.098915,0,1630.516438,940,0,0
6926.740233,0,1633.178506,940,0,0
6926.383671,0,1635.824921,940,0,0
6926.02923,0,1638.455682,940,0,0
6925.690165,0,1641.211448,0,0,0
6925.366246,0,1643.615802,0,0,0
6925.044139,0,1646.006773,0,0,0
6924.730362,0,1648.335971,0,0,0
6924.418324,0,1650.667325,0,0,0
6924.108025,0,1652.970833,0,0,0
6923.877174,107.4588077,1655.261492,299.9999996,0,0
6925.972783,358.3873023,1657.538518,1000,0,0
6928.45978,358.608237,1659.753797,1000,0,0
6930.950629,358.8294444,1661.95491,1000,0,0
6933.498443,359.0556401,1664.188268,1000,0,0
6936.050264,359.2821212,1666.406922,1000,0,0
6938.606086,359.5088881,1668.610908,1000,0,0
6941.165905,359.7359416,1670.800265,1000,0,0
6943.676263,359.9585428,1672.929871,1000,0,0
6946.243978,360.1861647,1675.090382,1000,0,0
6948.815675,360.4140747,1677.236373,1000,0,0
6951.391349,360.6422732,1679.367882,1000,0,0
6954.024781,360.8755242,1681.528896,1000,0,0
6956.716219,361.1138466,1683.718537,1000,0,0
6959.411956,361.352484,1685.892586,1000,0,0
6962.003904,361.5818729,1687.965044,1000,0,0
6964.599805,361.8115531,1690.023208,1000,0,0
6967.308067,362.0511139,1692.15197,1000,0,0
6969.966314,362.2861914,1694.223189,1000,0,0
6972.683042,362.5263813,1696.321448,1000,0,0
6975.349576,362.7620766,1698.362855,1000,0,0
6978.074749,363.0028981,1700.430776,1000,0,0
6980.80418,363.2440396,1702.483437,1000,0,0
6983.483147,363.4806692,1704.480282,1000,0,0
6986.220991,363.7224461,1706.502854,1000,0,0
6988.908193,363.9596997,1708.470293,1000,0,0
6991.489536,364.1875605,1710.343811,1000,0,0
6994.019577,364.4108496,1712.164588,1000,0,0
6996.553196,364.6344127,1713.97266,1000,0,0
6999.145583,364.8631194,1715.806947,1000,0,0
7001.686421,365.0872379,1717.589432,1000,0,0
7004.286176,365.3165132,1719.397647,1000,0,0
7006.834216,365.5411892,1721.154681,1000,0,0
7009.385813,365.7661418,1722.899175,1000,0,0
7011.940962,365.9913714,1724.631164,1000,0,0
7014.499659,366.2168786,1726.350682,1000,0,0
7017.117641,366.4475753,1728.094735,1000,0,0
7019.6835,366.6736452,1729.789142,1000,0,0
7022.30879,366.9049179,1731.507607,1000,0,0
7024.937767,367.1364826,1733.213194,1000,0,0
7027.514374,367.3634035,1734.870057,1000,0,0
7030.150634,367.5955474,1736.550268,1000,0,0
7032.790568,367.8279849,1738.217711,1000,0,0
7035.377887,368.0557618,1739.83734,1000,0,0
7038.194173,368.3036655,1741.584009,1000,0,0
7040.901705,368.5419674,1743.247331,1000,0,0
7043.669579,368.7855522,1744.931723,1000,0,0
7046.441422,369.0294593,1746.602434,1000,0,0
7049.21723,369.2736892,1748.259505,1000,0,0
7051.996998,369.5182425,1749.902974,1000,0,0
7054.780722,369.76312,1751.532886,1000,0,0
7057.568396,370.0083223,1753.14928,1000,0,0
7060.417029,370.2588642,1754.784772,1000,0,0
7063.269765,370.5097456,1756.406275,1000,0,0
7066.069423,370.7559394,1757.981819,1000,0,0
7068.815756,370.9974263,1759.512263,1000,0,0
7071.680527,371.2493099,1761.092894,1000,0,0
7074.549381,371.5015357,1762.65971,1000,0,0
7077.422314,371.7541045,1764.212755,1000,0,0
7080.24174,372.0019554,1765.721421,1000,0,0
7083.122733,372.2552053,1767.24733,1000,0,0
7086.00779,372.5088003,1768.759598,1000,0,0
7088.896905,372.762741,1770.25827,1000,0,0
7091.790075,373.0170282,1771.74339,1000,0,0
7094.687293,373.2716626,1773.215004,1000,0,0
7097.472428,373.5164389,1774.615088,1000,0,0
7100.377567,373.7717557,1776.060358,1000,0,0
7103.28674,374.0274219,1777.492251,1000,0,0
7106.199942,374.2834381,1778.910814,1000,0,0
7109.058784,374.5346742,1780.288114,1000,0,0
7111.863025,374.7811103,1781.624973,1000,0,0
7114.788044,375.0381596,1783.004601,1000,0,0
7117.658452,375.2904103,1784.343873,1000,0,0
7120.591405,375.5481589,1785.697496,1000,0,0
7123.528358,375.8062619,1787.038054,1000,0,0
7126.410447,376.0595472,1788.339165,1000,0,0
7129.355305,376.3183538,1789.653983,1000,0,0
7132.304149,376.5775169,1790.955869,1000,0,0
7135.197877,376.8318433,1792.219213,1000,0,0
7138.095424,377.0865134,1793.470222,1000,0,0
7140.937535,377.3363202,1794.683781,1000,0,0
7143.901954,377.5968877,1795.935405,1000,0,0
7146.810929,377.8525933,1797.149663,1000,0,0
7149.783188,378.1138746,1798.376164,1000,0,0
7152.759399,378.3755176,1799.590044,1000,0,0
7155.739557,378.6375228,1800.791348,1000,0,0
7158.723658,378.8998912,1801.980123,1000,0,0
7161.5921,379.1521071,1803.1096,1000,0,0
7164.583915,379.4151893,1804.273947,1000,0,0
7167.579658,379.6786369,1805.425898,1000,0,0
7170.519293,379.9371707,1806.54283,1000,0,0
7173.522801,380.2013439,1807.670374,1000,0,0
7176.470037,380.4605903,1808.763474,1000,0,0
7179.481291,380.7254922,1809.86679,1000,0,0
7182.49645,380.9907632,1810.957938,1000,0,0
7185.515509,381.2564041,1812.036962,1000,0,0
7188.538465,381.5224156,1813.103911,1000,0,0
7191.504736,381.7834674,1814.13785,1000,0,0
7194.535392,382.0502152,1815.181024,1000,0,0
7197.5092,382.31199,1816.191751,1000,0,0
7200.486733,382.5741237,1817.191055,1000,0,0
7203.407106,382.8312565,1818.158933,1000,0,0
7206.270092,383.0833676,1819.096103,1000,0,0
7209.319571,383.3519356,1820.081688,1000,0,0
7212.372908,383.6208805,1821.055559,1000,0,0
7215.430101,383.8902029,1822.017761,1000,0,0
7218.429886,384.1545061,1822.949446,1000,0,0
7221.494697,384.4245786,1823.888684,1000,0,0
7224.563351,384.6950312,1824.816394,1000,0,0
7227.512867,384.9550239,1825.696193,1000,0,0
7230.589036,385.2262235,1826.601444,1000,0,0
7233.607396,385.4923702,1827.477538,1000,0,0
7236.691139,385.7643278,1828.360282,1000,0,0
7239.655126,386.0257683,1829.197086,1000,0,0
7242.498913,386.2766483,1829.989291,1000,0,0
7245.345924,386.5278545,1830.772011,1000,0,0
7248.196157,386.7793877,1831.545281,1000,0,0
7251.111675,387.0367273,1832.325638,1000,0,0
7253.968411,387.2889234,1833.079912,1000,0,0
7256.890566,387.5469418,1833.840936,1000,0,0
7259.753791,387.7998035,1834.576366,1000,0,0
7262.620219,388.0529954,1835.302531,1000,0,0
7265.489848,388.3065181,1836.019468,1000,0,0
7268.362674,388.5603723,1836.727212,1000,0,0
7271.238694,388.8145586,1837.425803,1000,0,0
7274.117905,389.0690777,1838.115279,1000,0,0
7277.062998,389.3294743,1838.810364,1000,0,0
7279.948648,389.5846682,1839.481519,1000,0,0
7282.900315,389.8457555,1840.157964,1000,0,0
7285.855297,390.1071931,1840.825049,1000,0,0
7288.750614,390.3634079,1841.468916,1000,0,0
7291.775195,390.6311215,1842.131296,1000,0,0
7294.929466,390.9103807,1842.811027,1000,0,0
7298.087473,391.1900394,1843.480346,1000,0,0
7301.12267,391.4588884,1844.113142,1000,0,0
7304.287988,391.7393327,1844.762195,1000,0,0
7307.393612,392.0145583,1845.388305,1000,0,0
7310.50281,392.2901709,1846.004599,1000,0,0
7313.615575,392.5661713,1846.611121,1000,0,0
7316.795541,392.848205,1847.219996,1000,0,0
7319.979213,393.1306442,1847.818794,1000,0,0
7323.166587,393.4134898,1848.407561,1000,0,0
7326.35766,393.6967428,1848.986349,1000,0,0
7329.552426,393.9804039,1849.555205,1000,0,0
7332.750883,394.264474,1850.114177,1000,0,0
7335.953025,394.5489541,1850.663313,1000,0,0
7339.158848,394.833845,1851.202664,1000,0,0
7342.304122,395.1134376,1851.72178,1000,0,0
7345.517222,395.3991445,1852.241899,1000,0,0
7348.73399,395.685265,1852.752377,1000,0,0
7351.954423,395.9717999,1853.253265,1000,0,0
7355.178516,396.25875,1853.74461,1000,0,0
7358.406266,396.5461164,1854.226462,1000,0,0
7361.637668,396.8338998,1854.69887,1000,0,0
7364.872718,397.1221013,1855.161883,1000,0,0
7368.111412,397.4107216,1855.615552,1000,0,0
7371.353745,397.6997618,1856.059926,1000,0,0
7374.599715,397.9892228,1856.495053,1000,0,0
7377.784288,398.2733036,1856.912555,1000,0,0
7380.972345,398.5577903,1857.321271,1000,0,0
7384.294223,398.8543206,1857.737388,1000,0,0
7387.554621,399.1454652,1858.136206,1000,0,0
7390.818635,399.4370353,1858.526026,1000,0,0
7394.08626,399.7290316,1858.906897,1000,0,0
7397.357493,400.0214551,1859.278869,1000,0,0
7400.566797,400.3084455,1859.634815,1000,0,0
7403.779557,400.5958481,1859.98231,1000,0,0
7407.127118,400.89542,1860.335062,1000,0,0
7410.346921,401.1836663,1860.665454,1000,0,0
7413.635986,401.4782227,1860.994026,1000,0,0
7416.928634,401.7732121,1861.313998,1000,0,0
7420.092945,402.0568099,1861.613126,1000,0,0
7423.458635,402.3585717,1861.922366,1000,0,0
7426.563639,402.6370672,1862.199565,1000,0,0
7429.870296,402.9337626,1862.486309,1000,0,0
7433.180517,403.2308955,1862.764703,1000,0,0
7436.494298,403.528467,1863.034797,1000,0,0
7439.811635,403.826478,1863.296637,1000,0,0
7443.132525,404.1249295,1863.550277,1000,0,0
7446.323917,404.4118583,1863.786105,1000,0,0
7449.585165,404.7051853,1864.019145,1000,0,0
7452.916476,405.0049375,1864.248974,1000,0,0
7456.251323,405.3051341,1864.470804,1000,0,0
7459.589703,405.605776,1864.684685,1000,0,0
7462.998486,405.9128906,1864.89471,1000,0,0
7466.210104,406.2023648,1865.084923,1000,0,0
7469.491977,406.4982959,1865.271689,1000,0,0
7472.777229,406.7946585,1865.451018,1000,0,0
7476.133007,407.0975151,1865.62639,1000,0,0
7479.425074,407.3947524,1865.790839,1000,0,0
7482.720509,407.692424,1865.947995,1000,0,0
7485.951953,407.9844428,1866.094922,1000,0,0
7489.186621,408.2768803,1866.234943,1000,0,0
7492.559493,408.5819487,1866.373506,1000,0,0
7495.935857,408.8874734,1866.50468,1000,0,0
7499.315709,409.1934554,1866.628515,1000,0,0
7502.631344,409.4937623,1866.742803,1000,0,0
7505.814789,409.7822263,1866.845896,1000,0,0
7509.069138,410.0772476,1866.944628,1000,0,0
7512.462489,410.3850135,1867.040481,1000,0,0
7515.859311,410.6932417,1867.129251,1000,0,0
7519.12352,410.9895767,1867.207853,1000,0,0
7522.254716,411.273966,1867.277143,1000,0,0
7525.320676,411.5525539,1867.339246,1000,0,0
7528.525889,411.8439268,1867.398155,1000,0,0
7531.802448,412.1419253,1867.452084,1000,0,0
7535.013825,412.4341336,1867.498829,1000,0,0
7538.228247,412.7267566,1867.539621,1000,0,0
7541.5142,413.0260345,1867.575181,1000,0,0
7544.734768,413.3194983,1867.604074,1000,0,0
7547.958372,413.6133794,1867.627148,1000,0,0
7551.253694,413.9139449,1867.64475,1000,0,0
7554.483426,414.2086723,1867.656194,1000,0,0
7557.716184,414.5038196,1867.66195,1000,0,0
7560.883088,414.7930948,1867.662118,1000,0,0
7564.121827,415.089076,1867.656753,1000,0,0
7567.43259,415.3917908,1867.64554,1000,0,0
7570.401153,415.6633481,1867.630613,1000,0,0
7573.648745,415.9605729,1867.609061,1000,0,0
7576.830153,416.2518857,1867.582713,1000,0,0
7580.291472,416.5689932,1867.548232,1000,0,0
7583.201607,416.8357371,1867.5146,1000,0,0
7586.669178,417.1537351,1867.469051,1000,0,0
7590.209596,417.4785933,1867.416474,1000,0,0
7593.544975,417.7848048,1867.361396,1000,0,0
7597.022646,418.1042531,1867.29831,1000,0,0
7600.5037,418.4241902,1867.229447,1000,0,0
7603.918411,418.7382041,1867.156408,1000,0,0
7607.336364,419.0526896,1867.077923,1000,0,0
7610.82741,419.3740805,1866.992275,1000,0,0
7614.321825,419.6959647,1866.901062,1000,0,0
7617.749617,420.011891,1866.806329,1000,0,0
7621.250693,420.3347555,1866.704262,1000,0,0
7624.755128,420.6581167,1866.596795,1000,0,0
7628.262918,420.9819758,1866.483981,1000,0,0
7631.77406,421.3063339,1866.365873,1000,0,0
7635.288552,421.6311923,1866.242528,1000,0,0
7638.735999,421.9500399,1866.11662,1000,0,0
7642.257111,422.2758921,1865.983066,1000,0,0
7645.570001,422.5826524,1865.852899,1000,0,0
7648.74468,422.876777,1865.724111,1000,0,0
7652.063337,423.1844112,1865.585297,1000,0,0
7655.455641,423.4990532,1865.439042,1000,0,0
7658.780243,423.8075939,1865.291485,1000,0,0
7662.178612,424.1231636,1865.136398,1000,0,0
7665.650937,424.4457927,1864.973551,1000,0,0
7669.19741,424.7755125,1864.802718,1000,0,0
7672.676169,425.0991353,1864.630786,1000,0,0
7675.944837,425.4033936,1864.465359,1000,0,0
7679.074008,425.694831,1864.303523,1000,0,0
7682.490569,426.0132185,1864.123,1000,0,0
7685.981448,426.3387307,1863.93449,1000,0,0
7689.475494,426.6647407,1863.741762,1000,0,0
7692.687101,426.9645772,1863.561095,1000,0,0
7696.115756,427.2848676,1863.364559,1000,0,0
7699.547442,427.6056389,1863.164123,1000,0,0
7702.982158,427.9268922,1862.959835,1000,0,0
7706.34825,428.2419207,1862.756117,1000,0,0
7709.788953,428.5641312,1862.544352,1000,0,0
7713.232678,428.8868268,1862.328882,1000,0,0
7716.607583,429.2032708,1862.114363,1000,0,0
7719.98538,429.5201822,1861.896387,1000,0,0
7723.366066,429.8375619,1861.675002,1000,0,0
7726.749638,430.1554109,1861.450253,1000,0,0
7730.064011,430.4669528,1861.227075,1000,0,0
7733.381145,430.7789462,1861.000769,1000,0,0
7736.628835,431.0845951,1860.776393,1000,0,0
7739.879163,431.390678,1860.549104,1000,0,0
7743.132125,431.6971959,1860.318942,1000,0,0
7746.38772,432.0041497,1860.08595,1000,0,0
7749.573511,432.3047046,1859.855436,1000,0,0
7752.761815,432.6056781,1859.622297,1000,0,0
7755.880084,432.9002164,1859.391954,1000,0,0
7758.928147,433.1882924,1859.164617,1000,0,0
7761.978495,433.4767521,1858.93499,1000,0,0
7765.031125,433.7655962,1858.703111,1000,0,0
7768.158799,434.0617167,1858.463407,1000,0,0
7771.288862,434.3582417,1858.221407,1000,0,0
7774.348437,434.6482622,1857.982857,1000,0,0
7777.483217,434.9455894,1857.736438,1000,0,0
7780.620379,435.2433236,1857.48783,1000,0,0
7783.759923,435.5414658,1857.23708,1000,0,0
7786.974942,435.8469646,1856.978313,1000,0,0
7790.119298,436.1459347,1856.72333,1000,0,0
7793.339238,436.4522823,1856.460314,1000,0,0
7796.488399,436.7520837,1856.201249,1000,0,0
7799.933219,437.080245,1855.915845,1000,0,0
7803.527739,437.422896,1855.615856,1000,0,0
7807.052152,437.7590755,1855.319646,1000,0,0
7810.506251,438.0887524,1855.027437,1000,0,0
7813.885584,409.1839442,1854.739441,933.3333333,0,0
7814.879623,0,1854.456398,0,0,0
7814.913239,0,1854.173469,0,0,0
7814.946827,0,1853.890779,0,0,0
7814.980386,0,1853.60833,0,0,0
7815.013918,0,1853.326118,0,0,0
7815.047421,0,1853.044146,0,0,0
7815.079408,0,1852.774929,0,0,0
7815.112856,0,1852.493425,0,0,0
7815.146275,0,1852.212159,0,0,0
7815.178182,0,1851.943617,0,0,0
7815.211545,0,1851.66282,0,0,0
7815.24488,0,1851.382267,0,0,0
7815.277447,0,1851.10818,0,0,0
7815.310725,0,1850.828102,0,0,0
7815.343237,0,1850.554479,0,0,0
7815.374983,0,1850.287301,0,0,0
7815.408177,0,1850.007932,0,0,0
7815.440606,0,1849.735002,0,0,0
7815.47448,0,1849.449913,0,0,0
7815.50906,0,1849.158889,0,0,0
7815.543608,0,1848.868131,0,0,0
7815.575188,0,1848.602349,0,0,0
7815.610409,0,1848.305924,0,0,0
7815.644865,0,1848.015942,0,0,0
7815.679289,0,1847.726227,0,0,0
7815.713682,0,1847.436779,0,0,0
7815.748044,0,1847.147595,0,0,0
7815.782373,0,1846.858678,0,0,0
7815.817401,0,1846.563888,0,0,0
7815.851667,0,1846.27551,0,0,0
7815.885901,0,1845.987401,0,0,0
7815.920831,0,1845.693436,0,0,0
7815.955728,0,1845.399749,0,0,0
7815.989865,0,1845.112452,0,0,0
7816.024697,0,1844.819318,0,0,0
